annee,region,zref,pcgapdeptotndpoor
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,28202.71094
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,3537.1875
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,12822.98438
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,38569.3125
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,9112.171875
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,71927.50781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,23084.00781
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,31876.82031
2014,Hauts Bassins,153530,7224.296875
2014,Hauts Bassins,153530,7224.296875
2014,Hauts Bassins,153530,7224.296875
2014,Hauts Bassins,153530,7224.296875
2014,Hauts Bassins,153530,7224.296875
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,63644.65625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,52499.5625
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,42037.36719
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,15103.78125
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,70546.10156
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,11331.01563
2014,Hauts Bassins,153530,3849.84375
2014,Hauts Bassins,153530,3849.84375
2014,Hauts Bassins,153530,3849.84375
2014,Hauts Bassins,153530,3849.84375
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,58931.75
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11211.17188
2014,Hauts Bassins,153530,11919.375
2014,Hauts Bassins,153530,11919.375
2014,Hauts Bassins,153530,11919.375
2014,Hauts Bassins,153530,11919.375
2014,Hauts Bassins,153530,11919.375
2014,Hauts Bassins,153530,11919.375
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,5816.65625
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,49629.16406
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,69875
2014,Hauts Bassins,153530,14107.90625
2014,Hauts Bassins,153530,14107.90625
2014,Hauts Bassins,153530,14107.90625
2014,Hauts Bassins,153530,14107.90625
2014,Hauts Bassins,153530,9021.9375
2014,Hauts Bassins,153530,9021.9375
2014,Hauts Bassins,153530,9021.9375
2014,Hauts Bassins,153530,9021.9375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,20950.4375
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,32036.96875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,9228.796875
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,5276.3125
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,19590.82813
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,32783.85938
2014,Hauts Bassins,153530,7934.28125
2014,Hauts Bassins,153530,7934.28125
2014,Hauts Bassins,153530,7934.28125
2014,Hauts Bassins,153530,7934.28125
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,45123.9375
2014,Hauts Bassins,153530,56292.70313
2014,Hauts Bassins,153530,56292.70313
2014,Hauts Bassins,153530,56292.70313
2014,Hauts Bassins,153530,56292.70313
2014,Hauts Bassins,153530,56292.70313
2014,Hauts Bassins,153530,56292.70313
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,9215.359375
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,60389.19531
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,73883.75781
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,22798.91406
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,40944.30469
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,9803.5625
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,24032.25781
2014,Hauts Bassins,153530,4275.4375
2014,Hauts Bassins,153530,4275.4375
2014,Hauts Bassins,153530,4275.4375
2014,Hauts Bassins,153530,4275.4375
2014,Hauts Bassins,153530,4275.4375
2014,Hauts Bassins,153530,4275.4375
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,17729.39063
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,24842.76563
2014,Hauts Bassins,153530,50227.07813
2014,Hauts Bassins,153530,50227.07813
2014,Hauts Bassins,153530,50227.07813
2014,Hauts Bassins,153530,50227.07813
2014,Hauts Bassins,153530,15386.70313
2014,Hauts Bassins,153530,15386.70313
2014,Hauts Bassins,153530,15386.70313
2014,Hauts Bassins,153530,15386.70313
2014,Hauts Bassins,153530,15386.70313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,17482.95313
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,41566.78125
2014,Hauts Bassins,153530,64583.21875
2014,Hauts Bassins,153530,64583.21875
2014,Hauts Bassins,153530,64583.21875
2014,Hauts Bassins,153530,64583.21875
2014,Hauts Bassins,153530,64583.21875
2014,Hauts Bassins,153530,64583.21875
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,22837.52344
2014,Hauts Bassins,153530,63754.21875
2014,Hauts Bassins,153530,63754.21875
2014,Hauts Bassins,153530,63754.21875
2014,Hauts Bassins,153530,63754.21875
2014,Hauts Bassins,153530,63754.21875
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,15670.07813
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,8128.703125
2014,Hauts Bassins,153530,28915.64063
2014,Hauts Bassins,153530,28915.64063
2014,Hauts Bassins,153530,28915.64063
2014,Hauts Bassins,153530,28915.64063
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,10694.125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,15239.28125
2014,Hauts Bassins,153530,27937.69531
2014,Hauts Bassins,153530,27937.69531
2014,Hauts Bassins,153530,27937.69531
2014,Hauts Bassins,153530,27937.69531
2014,Hauts Bassins,153530,27937.69531
2014,Hauts Bassins,153530,27937.69531
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,92514.08594
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,14872.82813
2014,Hauts Bassins,153530,3650
2014,Hauts Bassins,153530,3650
2014,Hauts Bassins,153530,3650
2014,Hauts Bassins,153530,3650
2014,Hauts Bassins,153530,3650
2014,Hauts Bassins,153530,3650
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,6377.8125
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,31531.64063
2014,Hauts Bassins,153530,4611.96875
2014,Hauts Bassins,153530,4611.96875
2014,Hauts Bassins,153530,4611.96875
2014,Hauts Bassins,153530,4611.96875
2014,Hauts Bassins,153530,4611.96875
2014,Hauts Bassins,153530,4611.96875
2014,Hauts Bassins,153530,10470.89063
2014,Hauts Bassins,153530,10470.89063
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,9656.34375
2014,Hauts Bassins,153530,10899.42188
2014,Hauts Bassins,153530,10899.42188
2014,Hauts Bassins,153530,10899.42188
